file,backend,precision,n_lines,n_nonempty_lines,n_qubits,n_qreg_declarations,n_classical_bits,n_measure,n_barrier,n_cx,n_cz,n_cp,n_cy,n_ch,n_swap,n_ccx,n_cswap,n_2q_gates,n_3q_gates,n_x,n_y,n_z,n_h,n_s,n_sdg,n_t,n_tdg,n_rx,n_ry,n_rz,n_u1,n_u2,n_u3,n_u,n_1q_gates,n_total_gates,n_unique_edges,n_edge_repetitions,max_qubit_degree,avg_qubit_degree,qubit_degree_std,n_connected_components,crude_depth,gates_per_layer_estimate,avg_gate_span,max_gate_span,std_gate_span,entanglement_pressure,midpoint_cut_crossings,has_qft_pattern,n_qft_like_gates,has_iqft_pattern,has_grover_pattern,has_variational_pattern,n_rotation_gates,has_ghz_pattern,n_custom_gates,n_opaque_gates,ratio_2q_gates,ratio_1q_gates,gates_per_qubit,2q_gates_per_qubit,1q_gates_per_qubit,circuit_density,max_fidelity_achieved,forward_shots,forward_peak_rss_mb,n_thresholds_tested,min_threshold,forward_runtime
grover-noancilla_indep_qiskit_11.qasm,CPU,single,77178,77178,11,2,11,11,1,38300,0,25575,0,0,0,0,0,63875,0,1,0,0,10,0,0,0,0,0,0,0,0,500,0,0,511,64386,45,38255,9,9.0,0.0,1,7016.181818181818,5.531641141257872,6.711488250652741,9,1.925247569240009,5806.818181818182,35700,1,25575,0,0,0,0,0,0,0,0.9920634920634921,0.007936507936507936,5853.272727272727,5806.818181818182,46.45454545454545,0.07584120769225333,0.9999979740198364,10000,503.83984375,1,1,3.807836399995722
grover-noancilla_indep_qiskit_11.qasm,GPU,double,77178,77178,11,2,11,11,1,38300,0,25575,0,0,0,0,0,63875,0,1,0,0,10,0,0,0,0,0,0,0,0,500,0,0,511,64386,45,38255,9,9.0,0.0,1,7016.181818181818,5.531641141257872,6.711488250652741,9,1.925247569240009,5806.818181818182,35700,1,25575,0,0,0,0,0,0,0,0.9920634920634921,0.007936507936507936,5853.272727272727,5806.818181818182,46.45454545454545,0.07584120769225333,0.9999999999894038,10000,1059.58203125,1,1,219.18694230000256
grover-noancilla_indep_qiskit_11.qasm,GPU,single,77178,77178,11,2,11,11,1,38300,0,25575,0,0,0,0,0,63875,0,1,0,0,10,0,0,0,0,0,0,0,0,500,0,0,511,64386,45,38255,9,9.0,0.0,1,7016.181818181818,5.531641141257872,6.711488250652741,9,1.925247569240009,5806.818181818182,35700,1,25575,0,0,0,0,0,0,0,0.9920634920634921,0.007936507936507936,5853.272727272727,5806.818181818182,46.45454545454545,0.07584120769225333,0.9999979792954881,10000,682.39453125,1,1,195.96384569999645
grover-noancilla_indep_qiskit_7.qasm,CPU,double,1208,1208,7,2,7,7,1,552,0,378,0,0,0,0,0,930,0,1,0,0,6,0,0,0,0,0,0,0,0,72,0,0,79,1009,15,537,5,5.0,0.0,1,172.57142857142858,3.6564569536423837,3.0652173913043477,5,1.373699763302572,132.85714285714286,432,1,378,0,0,0,0,0,0,0,0.9217046580773043,0.07829534192269574,144.14285714285714,132.85714285714286,11.285714285714286,0.11932355723746452,0.9999259868410404,10000,426.83984375,1,1,3.5556185000004916
grover-noancilla_indep_qiskit_7.qasm,CPU,single,1208,1208,7,2,7,7,1,552,0,378,0,0,0,0,0,930,0,1,0,0,6,0,0,0,0,0,0,0,0,72,0,0,79,1009,15,537,5,5.0,0.0,1,172.57142857142858,3.6564569536423837,3.0652173913043477,5,1.373699763302572,132.85714285714286,432,1,378,0,0,0,0,0,0,0,0.9217046580773043,0.07829534192269574,144.14285714285714,132.85714285714286,11.285714285714286,0.11932355723746452,0.9999263300162953,10000,425.890625,1,1,1.138716999999815
grover-noancilla_indep_qiskit_7.qasm,GPU,double,1208,1208,7,2,7,7,1,552,0,378,0,0,0,0,0,930,0,1,0,0,6,0,0,0,0,0,0,0,0,72,0,0,79,1009,15,537,5,5.0,0.0,1,172.57142857142858,3.6564569536423837,3.0652173913043477,5,1.373699763302572,132.85714285714286,432,1,378,0,0,0,0,0,0,0,0.9217046580773043,0.07829534192269574,144.14285714285714,132.85714285714286,11.285714285714286,0.11932355723746452,0.9999259868410408,10000,849.9296875,1,1,6.513870099999622
grover-noancilla_indep_qiskit_7.qasm,GPU,single,1208,1208,7,2,7,7,1,552,0,378,0,0,0,0,0,930,0,1,0,0,6,0,0,0,0,0,0,0,0,72,0,0,79,1009,15,537,5,5.0,0.0,1,172.57142857142858,3.6564569536423837,3.0652173913043477,5,1.373699763302572,132.85714285714286,432,1,378,0,0,0,0,0,0,0,0.9217046580773043,0.07829534192269574,144.14285714285714,132.85714285714286,11.285714285714286,0.11932355723746452,0.9999260916106543,10000,483.78125,1,1,3.7843482999996922
grover-v-chain_indep_qiskit_17.qasm,CPU,double,52034,52034,17,2,17,17,1,25550,0,25575,0,0,0,25,0,51125,25,1,0,0,10,0,0,0,0,0,0,0,50,450,0,0,511,51661,53,25872,10,6.117647058823529,4.296131679178874,1,3060.823529411765,8.514375216204789,7.035679845708775,9,1.8990125449332003,3007.3529411764707,19475,1,25575,0,0,0,0,0,0,0,0.9901038035479123,0.009896196452087691,3037.4117647058824,3007.3529411764707,30.058823529411764,0.05837359735376643,0.9999999997440425,10000,487.92578125,1,1,16.064750099991215
grover-v-chain_indep_qiskit_17.qasm,CPU,single,52034,52034,17,2,17,17,1,25550,0,25575,0,0,0,25,0,51125,25,1,0,0,10,0,0,0,0,0,0,0,50,450,0,0,511,51661,53,25872,10,6.117647058823529,4.296131679178874,1,3060.823529411765,8.514375216204789,7.035679845708775,9,1.8990125449332003,3007.3529411764707,19475,1,25575,0,0,0,0,0,0,0,0.9901038035479123,0.009896196452087691,3037.4117647058824,3007.3529411764707,30.058823529411764,0.05837359735376643,0.9999984570622278,10000,482.98828125,1,1,4.268532999994932
grover-v-chain_indep_qiskit_17.qasm,GPU,double,52034,52034,17,2,17,17,1,25550,0,25575,0,0,0,25,0,51125,25,1,0,0,10,0,0,0,0,0,0,0,50,450,0,0,511,51661,53,25872,10,6.117647058823529,4.296131679178874,1,3060.823529411765,8.514375216204789,7.035679845708775,9,1.8990125449332003,3007.3529411764707,19475,1,25575,0,0,0,0,0,0,0,0.9901038035479123,0.009896196452087691,3037.4117647058824,3007.3529411764707,30.058823529411764,0.05837359735376643,0.9999999997440454,10000,1034.76953125,1,1,166.0510912000027
grover-v-chain_indep_qiskit_17.qasm,GPU,single,52034,52034,17,2,17,17,1,25550,0,25575,0,0,0,25,0,51125,25,1,0,0,10,0,0,0,0,0,0,0,50,450,0,0,511,51661,53,25872,10,6.117647058823529,4.296131679178874,1,3060.823529411765,8.514375216204789,7.035679845708775,9,1.8990125449332003,3007.3529411764707,19475,1,25575,0,0,0,0,0,0,0,0.9901038035479123,0.009896196452087691,3037.4117647058824,3007.3529411764707,30.058823529411764,0.05837359735376643,0.9999992938587561,10000,661.18359375,1,1,147.7327621000004
grover-v-chain_indep_qiskit_7.qasm,CPU,double,323,323,7,2,7,7,1,120,0,124,0,0,0,4,0,244,4,1,0,0,5,0,0,0,0,0,0,0,8,32,0,0,46,294,13,127,5,3.4285714285714284,1.5907898179514348,1,46.142857142857146,3.5975232198142413,2.4857142857142858,4,1.130649082137679,34.857142857142854,100,1,124,0,0,0,0,0,0,0,0.8413793103448276,0.15862068965517243,41.42857142857143,34.857142857142854,6.571428571428571,0.12826183104820876,0.9974747860860493,10000,431.89453125,1,1,2.667474499999571
grover-v-chain_indep_qiskit_7.qasm,CPU,single,323,323,7,2,7,7,1,120,0,124,0,0,0,4,0,244,4,1,0,0,5,0,0,0,0,0,0,0,8,32,0,0,46,294,13,127,5,3.4285714285714284,1.5907898179514348,1,46.142857142857146,3.5975232198142413,2.4857142857142858,4,1.130649082137679,34.857142857142854,100,1,124,0,0,0,0,0,0,0,0.8413793103448276,0.15862068965517243,41.42857142857143,34.857142857142854,6.571428571428571,0.12826183104820876,0.9974773047622107,10000,425.890625,1,1,0.9918242999997346
grover-v-chain_indep_qiskit_7.qasm,GPU,double,323,323,7,2,7,7,1,120,0,124,0,0,0,4,0,244,4,1,0,0,5,0,0,0,0,0,0,0,8,32,0,0,46,294,13,127,5,3.4285714285714284,1.5907898179514348,1,46.142857142857146,3.5975232198142413,2.4857142857142858,4,1.130649082137679,34.857142857142854,100,1,124,0,0,0,0,0,0,0,0.8413793103448276,0.15862068965517243,41.42857142857143,34.857142857142854,6.571428571428571,0.12826183104820876,0.9974747860860489,10000,845.6171875,1,1,3.464708099999825
grover-v-chain_indep_qiskit_7.qasm,GPU,single,323,323,7,2,7,7,1,120,0,124,0,0,0,4,0,244,4,1,0,0,5,0,0,0,0,0,0,0,8,32,0,0,46,294,13,127,5,3.4285714285714284,1.5907898179514348,1,46.142857142857146,3.5975232198142413,2.4857142857142858,4,1.130649082137679,34.857142857142854,100,1,124,0,0,0,0,0,0,0,0.8413793103448276,0.15862068965517243,41.42857142857143,34.857142857142854,6.571428571428571,0.12826183104820876,0.9974751628922761,10000,482.55078125,1,1,1.8052299999999377
portfolioqaoa_indep_qiskit_10.qasm,CPU,double,202,202,10,1,20,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,20,0,40,40,0,0,0,0.0,0.0,0,20.2,1.9801980198019802,0.0,0,0.0,0.0,0,0,0,0,0,1,10,0,0,0,0.0,1.0,4.0,0.0,4.0,0.019801980198019802,0.9999980264367786,10000,427.578125,5,8,12.064081700000315
portfolioqaoa_indep_qiskit_10.qasm,CPU,single,202,202,10,1,20,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,20,0,40,40,0,0,0,0.0,0.0,0,20.2,1.9801980198019802,0.0,0,0.0,0.0,0,0,0,0,0,1,10,0,0,0,0.0,1.0,4.0,0.0,4.0,0.019801980198019802,0.9999991655481837,10000,427.55078125,5,8,4.905071499999849
portfolioqaoa_indep_qiskit_10.qasm,GPU,double,202,202,10,1,20,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,20,0,40,40,0,0,0,0.0,0.0,0,20.2,1.9801980198019802,0.0,0,0.0,0.0,0,0,0,0,0,1,10,0,0,0,0.0,1.0,4.0,0.0,4.0,0.019801980198019802,0.9999981143982746,10000,877.41796875,5,8,15.669895600000018
portfolioqaoa_indep_qiskit_10.qasm,GPU,single,202,202,10,1,20,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,20,0,40,40,0,0,0,0.0,0.0,0,20.2,1.9801980198019802,0.0,0,0.0,0.0,0,0,0,0,0,1,10,0,0,0,0.0,1.0,4.0,0.0,4.0,0.019801980198019802,0.9999941587572786,10000,511.41796875,5,8,6.2795021000001725
portfolioqaoa_indep_qiskit_17.qasm,CPU,double,517,517,17,1,34,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,17,34,0,68,68,0,0,0,0.0,0.0,0,30.41176470588235,2.2359767891682787,0.0,0,0.0,0.0,0,0,0,0,0,1,17,0,0,0,0.0,1.0,4.0,0.0,4.0,0.007736943907156673,0.9941446378646979,10000,429.42578125,5,16,41.097558699999354
portfolioqaoa_indep_qiskit_17.qasm,CPU,single,517,517,17,1,34,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,17,34,0,68,68,0,0,0,0.0,0.0,0,30.41176470588235,2.2359767891682787,0.0,0,0.0,0.0,0,0,0,0,0,1,17,0,0,0,0.0,1.0,4.0,0.0,4.0,0.007736943907156673,0.9941747081843132,10000,429.0078125,5,16,13.219480499999918
portfolioqaoa_indep_qiskit_17.qasm,GPU,double,517,517,17,1,34,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,17,34,0,68,68,0,0,0,0.0,0.0,0,30.41176470588235,2.2359767891682787,0.0,0,0.0,0.0,0,0,0,0,0,1,17,0,0,0,0.0,1.0,4.0,0.0,4.0,0.007736943907156673,0.9941440214122096,10000,884.96484375,5,16,61.8806055999994
portfolioqaoa_indep_qiskit_17.qasm,GPU,single,517,517,17,1,34,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,17,34,0,68,68,0,0,0,0.0,0.0,0,30.41176470588235,2.2359767891682787,0.0,0,0.0,0.0,0,0,0,0,0,1,17,0,0,0,0.0,1.0,4.0,0.0,4.0,0.007736943907156673,0.994155308256663,10000,517.44921875,5,16,23.94955200000004
portfoliovqe_indep_qiskit_10.qasm,CPU,double,190,190,10,1,10,10,1,0,135,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,175,45,90,9,9.0,0.0,1,19.0,9.210526315789474,3.6666666666666665,9,2.211083193570267,13.5,75,0,0,0,0,1,40,0,0,0,0.7714285714285715,0.22857142857142856,17.5,13.5,4.0,0.09210526315789473,1.0000000000017883,10000,427.26953125,5,8,11.89738000000034
portfoliovqe_indep_qiskit_10.qasm,CPU,single,190,190,10,1,10,10,1,0,135,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,175,45,90,9,9.0,0.0,1,19.0,9.210526315789474,3.6666666666666665,9,2.211083193570267,13.5,75,0,0,0,0,1,40,0,0,0,0.7714285714285715,0.22857142857142856,17.5,13.5,4.0,0.09210526315789473,1.0000002384185933,10000,427.37109375,5,8,4.8081145999999535
portfoliovqe_indep_qiskit_10.qasm,GPU,double,190,190,10,1,10,10,1,0,135,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,175,45,90,9,9.0,0.0,1,19.0,9.210526315789474,3.6666666666666665,9,2.211083193570267,13.5,75,0,0,0,0,1,40,0,0,0,0.7714285714285715,0.22857142857142856,17.5,13.5,4.0,0.09210526315789473,1.0000000000000564,10000,876.8125,5,8,14.132609499999944
portfoliovqe_indep_qiskit_10.qasm,GPU,single,190,190,10,1,10,10,1,0,135,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,175,45,90,9,9.0,0.0,1,19.0,9.210526315789474,3.6666666666666665,9,2.211083193570267,13.5,75,0,0,0,0,1,40,0,0,0,0.7714285714285715,0.22857142857142856,17.5,13.5,4.0,0.09210526315789473,1.0,10000,508.7421875,5,8,5.741111700000147
portfoliovqe_indep_qiskit_18.qasm,CPU,double,554,554,18,1,18,18,1,0,459,0,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,531,153,306,17,17.0,0.0,1,30.77777777777778,17.252707581227437,6.333333333333333,17,4.109609335312651,25.5,243,0,0,0,0,1,72,0,0,0,0.864406779661017,0.13559322033898305,29.5,25.5,4.0,0.05324909747292419,1.0000000000226552,10000,428.2890625,5,16,37.96107890000076
portfoliovqe_indep_qiskit_18.qasm,CPU,single,554,554,18,1,18,18,1,0,459,0,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,531,153,306,17,17.0,0.0,1,30.77777777777778,17.252707581227437,6.333333333333333,17,4.109609335312651,25.5,243,0,0,0,0,1,72,0,0,0,0.864406779661017,0.13559322033898305,29.5,25.5,4.0,0.05324909747292419,0.9999996423721633,10000,429.90234375,5,16,14.044175900000482
portfoliovqe_indep_qiskit_18.qasm,GPU,double,554,554,18,1,18,18,1,0,459,0,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,531,153,306,17,17.0,0.0,1,30.77777777777778,17.252707581227437,6.333333333333333,17,4.109609335312651,25.5,243,0,0,0,0,1,72,0,0,0,0.864406779661017,0.13559322033898305,29.5,25.5,4.0,0.05324909747292419,0.9999999999997737,10000,879.89453125,5,16,53.10907969999971
portfoliovqe_indep_qiskit_18.qasm,GPU,single,554,554,18,1,18,18,1,0,459,0,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,531,153,306,17,17.0,0.0,1,30.77777777777778,17.252707581227437,6.333333333333333,17,4.109609335312651,25.5,243,0,0,0,0,1,72,0,0,0,0.864406779661017,0.13559322033898305,29.5,25.5,4.0,0.05324909747292419,1.0000002384185933,10000,515.08203125,5,16,21.927516199999445
pricingcall_indep_qiskit_17.qasm,CPU,double,682,682,17,1,17,17,1,288,0,0,0,0,0,42,0,288,42,32,0,0,0,0,0,0,0,0,256,0,0,0,1,33,322,652,44,286,9,5.176470588235294,3.9442481445271085,1,40.11764705882353,14.382697947214076,2.5757575757575757,9,2.3922894198869864,16.941176470588236,42,0,0,0,1,1,256,0,0,0,0.49913344887348354,0.5008665511265165,33.94117647058823,16.941176470588236,17.0,0.04976712092461618,0.9972381604955225,10000,428.88671875,4,8,25.74801750000006
pricingcall_indep_qiskit_17.qasm,CPU,single,682,682,17,1,17,17,1,288,0,0,0,0,0,42,0,288,42,32,0,0,0,0,0,0,0,0,256,0,0,0,1,33,322,652,44,286,9,5.176470588235294,3.9442481445271085,1,40.11764705882353,14.382697947214076,2.5757575757575757,9,2.3922894198869864,16.941176470588236,42,0,0,0,1,1,256,0,0,0,0.49913344887348354,0.5008665511265165,33.94117647058823,16.941176470588236,17.0,0.04976712092461618,0.9972395899541225,10000,428.14453125,4,8,8.654724799998803
pricingcall_indep_qiskit_17.qasm,GPU,double,682,682,17,1,17,17,1,288,0,0,0,0,0,42,0,288,42,32,0,0,0,0,0,0,0,0,256,0,0,0,1,33,322,652,44,286,9,5.176470588235294,3.9442481445271085,1,40.11764705882353,14.382697947214076,2.5757575757575757,9,2.3922894198869864,16.941176470588236,42,0,0,0,1,1,256,0,0,0,0.49913344887348354,0.5008665511265165,33.94117647058823,16.941176470588236,17.0,0.04976712092461618,0.9972379797689478,10000,878.32421875,4,8,26.624589600000036
pricingcall_indep_qiskit_17.qasm,GPU,single,682,682,17,1,17,17,1,288,0,0,0,0,0,42,0,288,42,32,0,0,0,0,0,0,0,0,256,0,0,0,1,33,322,652,44,286,9,5.176470588235294,3.9442481445271085,1,40.11764705882353,14.382697947214076,2.5757575757575757,9,2.3922894198869864,16.941176470588236,42,0,0,0,1,1,256,0,0,0,0.49913344887348354,0.5008665511265165,33.94117647058823,16.941176470588236,17.0,0.04976712092461618,0.9972357805616822,10000,513.078125,4,8,12.032248100000288
qaoa_indep_qiskit_16.qasm,CPU,double,101,101,16,1,16,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,32,0,0,0,0,0,0,48,48,0,0,0,0.0,0.0,0,6.3125,7.603960396039604,0.0,0,0.0,0.0,0,0,0,0,0,1,32,0,0,0,0.0,1.0,3.0,0.0,3.0,0.0297029702970297,1.0000000000000075,10000,425.80078125,1,1,13.572396400000116
qaoa_indep_qiskit_16.qasm,CPU,single,101,101,16,1,16,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,32,0,0,0,0,0,0,48,48,0,0,0,0.0,0.0,0,6.3125,7.603960396039604,0.0,0,0.0,0.0,0,0,0,0,0,1,32,0,0,0,0.0,1.0,3.0,0.0,3.0,0.0297029702970297,0.9999983310707101,10000,426.5859375,1,1,3.692293900000095
qaoa_indep_qiskit_16.qasm,GPU,double,101,101,16,1,16,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,32,0,0,0,0,0,0,48,48,0,0,0,0.0,0.0,0,6.3125,7.603960396039604,0.0,0,0.0,0.0,0,0,0,0,0,1,32,0,0,0,0.0,1.0,3.0,0.0,3.0,0.0297029702970297,1.0000000000000018,10000,848.52734375,1,1,12.86652520000007
qaoa_indep_qiskit_16.qasm,GPU,single,101,101,16,1,16,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,32,0,0,0,0,0,0,48,48,0,0,0,0.0,0.0,0,6.3125,7.603960396039604,0.0,0,0.0,0.0,0,0,0,0,0,1,32,0,0,0,0.0,1.0,3.0,0.0,3.0,0.0297029702970297,0.999999761581679,10000,481.4296875,1,1,3.8169324000000415
qft_indep_qiskit_130.qasm,CPU,double,8716,8716,130,1,260,130,1,0,0,8385,0,0,65,0,0,8450,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,130,8580,65,0,1,1.0,0.0,65,67.04615384615384,1.9389628269848556,65.0,129,37.52332607858744,65.0,65,1,4469,0,0,0,0,0,0,0,0.9848484848484849,0.015151515151515152,66.0,65.0,1.0,0.007572280862781092,0.9999999992331061,10000,437.6953125,1,1,1174.0307276999956
qft_indep_qiskit_130.qasm,CPU,single,8716,8716,130,1,260,130,1,0,0,8385,0,0,65,0,0,8450,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,130,8580,65,0,1,1.0,0.0,65,67.04615384615384,1.9389628269848556,65.0,129,37.52332607858744,65.0,65,1,4469,0,0,0,0,0,0,0,0.9848484848484849,0.015151515151515152,66.0,65.0,1.0,0.007572280862781092,0.9999924898648939,10000,438.28515625,1,1,246.62008710000373
qft_indep_qiskit_130.qasm,GPU,double,8716,8716,130,1,260,130,1,0,0,8385,0,0,65,0,0,8450,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,130,8580,65,0,1,1.0,0.0,65,67.04615384615384,1.9389628269848556,65.0,129,37.52332607858744,65.0,65,1,4469,0,0,0,0,0,0,0,0.9848484848484849,0.015151515151515152,66.0,65.0,1.0,0.007572280862781092,1.0000000000105294,10000,898.68359375,1,1,2060.300456499999
qft_indep_qiskit_130.qasm,GPU,single,8716,8716,130,1,260,130,1,0,0,8385,0,0,65,0,0,8450,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,130,8580,65,0,1,1.0,0.0,65,67.04615384615384,1.9389628269848556,65.0,129,37.52332607858744,65.0,65,1,4469,0,0,0,0,0,0,0,0.9848484848484849,0.015151515151515152,66.0,65.0,1.0,0.007572280862781092,1.0,10000,530.16015625,1,1,883.5027354000049
qft_indep_qiskit_15.qasm,CPU,double,148,148,15,1,30,15,1,0,0,105,0,0,7,0,0,112,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,127,7,0,1,1.0,0.0,7,9.866666666666667,1.5202702702702702,8.0,14,4.0,7.466666666666667,7,1,105,0,0,0,0,0,0,0,0.8818897637795275,0.11811023622047244,8.466666666666667,7.466666666666667,1.0,0.057207207207207206,0.9999999999987221,10000,425.93359375,1,1,15.38530280000009
qft_indep_qiskit_15.qasm,CPU,single,148,148,15,1,30,15,1,0,0,105,0,0,7,0,0,112,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,127,7,0,1,1.0,0.0,7,9.866666666666667,1.5202702702702702,8.0,14,4.0,7.466666666666667,7,1,105,0,0,0,0,0,0,0,0.8818897637795275,0.11811023622047244,8.466666666666667,7.466666666666667,1.0,0.057207207207207206,0.9999988079075415,10000,426.66796875,1,1,3.8983488999999736
qft_indep_qiskit_15.qasm,GPU,double,148,148,15,1,30,15,1,0,0,105,0,0,7,0,0,112,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,127,7,0,1,1.0,0.0,7,9.866666666666667,1.5202702702702702,8.0,14,4.0,7.466666666666667,7,1,105,0,0,0,0,0,0,0,0.8818897637795275,0.11811023622047244,8.466666666666667,7.466666666666667,1.0,0.057207207207207206,0.9999999999999776,10000,845.1953125,1,1,17.19437290000019
